tweet,date,retweets_count,link,,,,label
ÀÌ ¸®½ºÆ® ¶Ë°³ ¹®ÃæÀÌ°¡ Àå±âÀû Á¶Á÷ÀûÀ¸·Î ¾ÈÃ¶¼ö¸¦ ±î´Â °¡Àå Å« ÀÌÀ¯´Â ÇĞ¹ú ÄÄÇÃ·º½º ¶§¹® ºÎ»ê D´ë VS ¼³´ë ÀÇ´ë µÑÂ°´Â ¾ÈÃ¶¼ö°¡ µÎ·Æ±â ¶§¹® ,2021-11-22,0,https://twitter.com/bigstz9/status/1462624394451484677,,,,
À±¼®·Ä ÁöÁöÇÏ´Â ÀÎ°£µé¾Æ ¾ç½ÉÀÖÀ¸¸é ºÁ¶ó ´ëÀåµ¿µµ Á¦´ë·Î ¼ö»ç ¾ÈÇÏ°í µå·çÅ·µµ ¼ö»ç Á¦´ë·Î ¾ÈÇØ¼­ Ã»È­´ë ÀÎ°£µé ´Ù ½ï½ï ºüÁ® ³ª°¬¾î ÀÌ·± ÀÎ°£ ÀÔ¿¡¼­ °øÁ¤ÀÌ ¾î¿ï¸®±â³ª ÇØ FNJzNI86Wj,2021-11-22,12,https://twitter.com/sbwlffosem0930/status/1462624045879283721,,,,
 ¾ÈÃ¶¼ö ¾ÈÃ¶¼ö ¼±À»³Ñ´Ù DMZ ºÏÄÜ¼­Æ® ºÎ»êÆí Defense MZ generation LIVE wpzFlQkMUZ ÃâÃ³ YouTube,2021-11-22,3,https://twitter.com/apcpark/status/1462623962915954693,,,,
¾ÕÀ¸·Î ´ë¼±°¡µµ¿¡ Å« º¯°îÁ¡ÀÌ ÀÌ³«¿¬°è°¡ Å»´çÇÏ¿© À±¼®¿­ ÆĞ°Å¸®°¡ À§Àå Ã¢´çÇÏ´Â ½Å´çÀ¸·Î µû¶ó°¡´Â ±× ¶§ÀÏ °Í Àú°ÍµéÀº ¿ø·¡ °æ¼± ³¡³ª°í ³ª°¥ ³ğµéÀÌ ¶§¸¦ ±â´Ù¸®°í ÀÖÀ» »Ó Áö³­ ±¹¹ÎÀÇ´ç ¾ÈÃ¶¼ö µ¥¸®°í ³ª°£ È£³² µ¿±³µ¿°è ¶Ê¸¶´Ïµé Á¦¹ö¸© °³ ¸øÁÖÁö ±×·¡¼­ ¿øÆÀ Çê¼Ò¸® Áı¾îÄ¡¿ö ,2021-11-22,3,https://twitter.com/dbzqdyv2Hjtdm7A/status/1462623774545780736,,,,
ºÏÇÑ ÈÄº¸Ç°ÆòÈ¸·Î ³²ÇÑ ´ë¼±°³ÀÔ ½ÃÀÛµÆ´Ù ÀÌÀç¸í Ç« ½âÀº ¼ú À±¼®¿­ ´ú ÀÍÀº ¼ú ¾ÈÃ¶¼ö ¸· ¼¯Àº ¼ú rex7wQSHHI RxOdD80dvY,2021-11-22,0,https://twitter.com/aranimous/status/1462623526586773508,,,,
À±¼®·Ä µå·çÅ· ¼ö»çµµ Á¦´ë·Î ¾ÈÇß³× ÀÌ·± µµÀû³ğÀÌ °øÁ¤À» ÀÔ¿¡ ´ãÀ» ÀÚ°İÀÌ ÀÖ¾î ÁøÂ¥ ¾²·¹±â °°Àº ÀÎ°£,2021-11-22,8,https://twitter.com/sbwlffosem0930/status/1462623245379596290,,,,
 stella21c devoix57 À±¼®¿­ÀÌ ¾ó¸¶³ª ±âÈ¸ÁÖÀÇÀÚÀÌ¸ç ¾å»ğÇÑ ÀÎ°£ÀÎÁö Àß º¸¿©ÁÖ´Â »ç·Ê°¡ ÀÖ¾úÁÒ µå·çÅ·ÀÇ ÃÖ´ëÇÇÇØÀÚ¿¡°Ô ¾ÈÃ¶¼ö´Â ¹èÁ¦ÇÑÃ¼ ±¹Èû 1ÀÎ ½ÃÀ§¿¡¸¸ Ã£¾Æ°£ ÇàÅÂ sjoqhFmfAV,2021-11-22,9,https://twitter.com/jong30145/status/1462622989636231171,,,,
 fuRsos2BsO,2021-11-22,4,https://twitter.com/sbwlffosem0930/status/1462622705799159813,,,,
´ëÀåµ¿ °ü·Ã ºÎ½Ç ÀÚ·á¸¦ È®º¸ÇÏ°íµµ À±¼®·ÄÀº ¿Ö ¼ö»çÇÏÁö ¾ÊÀº°Çµ¥ ÀÌÀ¯°¡ ¹¹¾ß ,2021-11-22,11,https://twitter.com/sbwlffosem0930/status/1462622225853419520,,,,
¾È³¢´Âµ¥°¡ ¾ø³× ¹º °øÁ¤ °³»Ô º»ÀÎºÎÅÍ °øÁ¤ÇÏÁö ¾ÊÀºµ¥ ´Üµ¶ ´ëÀåµ¿ ºÎ½Ç ´ëÃâ º¸°í¼­¿¡µµ ëÅ Áß¼öºÎ´Â µ¤¾ú´Ù ´ÙÀ½ ´º½º gZqi0qrHwK,2021-11-22,10,https://twitter.com/sbwlffosem0930/status/1462621535626153990,,,,
ºÏÇÑ ×İ ½âÀº ¼ú ëÅ ´ú ÀÍÀº ¼ú äÌ ¼¯Àº ¼ú İÁ¼±Àü¸ÅÃ¼ æ¨å¯ÈÄº¸ ¸ğµÎ ºñÆÇ ´«±æ ¾ÈÃ¶¼ö °Ü³É ¿À°¡ÀâÅÁ ´Ù µÚ¼¯Àº ¼ú ºÏÇÑÀÌ ¿Ö ³ª¶ó¿¡ ´øÁö´ø ÆÑÆ® Æø°İÀ» ¾Æ¼ö¶ó ³²ÇÑ ´ë¼±ÆÇ¿¡µµ ´øÁö³× ,2021-11-22,1,https://twitter.com/ktopgang/status/1462621499345760256,,,,
¾ÈÃ¶¼ö ¹üÁË ÇöÀå¼­ °æÂû µµ¸Á ÇÑ ¹øµµ °æÇè ¸øÇÑ ³ª¶ó ´ÙÀ½ ´º½º 95ys6k7JCn,2021-11-22,8,https://twitter.com/vivasottovoce/status/1462621391866372103,,,,
ºÏÇÑ ¼±Àü¸ÅÃ¼ ¸Ş¾Æ¸®´Â 22ÀÏ ³²ÃøÀÇ ¼ú²Û ÀÌ¶ó´Â ÇÊ¸íÀ¸·Î ¿Ã¶ó¿Â ±Û¿¡¼­ ÀÌÀç¸í ´õºÒ¾î¹ÎÁÖ´ç ´ë¼±ÈÄº¸¸¦ Ç« ½âÀº ¼ú À±¼®¿­ ±¹¹ÎÀÇÈû ´ë¼±ÈÄº¸¸¦ ´ú ÀÍÀº ¼ú ¾ÈÃ¶¼ö ±¹¹ÎÀÇ´ç ´ë¼±ÈÄº¸¸¦ ¸· ¼¯Àº ¼ú ¿¡ ºñÀ¯Çß´Ù ½âÀº ¼úÀº ¸ø ¸ÔÁö ¸ÔÀ¸¸é ´Ù Á×¾î ,2021-11-22,170,https://twitter.com/yi_ssam_/status/1462621115075887112,,,,
¾ÈÃ¶¼ö °ú°Å ÆÄ¸Ô´Â Á¤Ä¡¼¼·Â°ú ¸Â¼³ °Í T5Yrq3A649,2021-11-22,12,https://twitter.com/vivasottovoce/status/1462620990295318530,,,,
¾ÈÃ¶¼ö °æÂûÀÌ ¹üÁËÇöÀå¼­ µµ¸Á Ùş´ëÅë·É »ç°úÇÏ¶ó ÃâÃ³ ÆÄÀÌ³½¼È´º½º ³×ÀÌ¹ö ´º½º BxU9CSVcHF,2021-11-22,0,https://twitter.com/hee0801jin/status/1462620894732292098,,,,
 ¾ÈÃ¶¼ö lt ½Ö Æ¯°Ë¹ı¾È ÃË±¸ ¹× ÁßÀç¾È Á¦¾È gt °í¹ß »çÁÖ °ü·Ã Æ¯°Ë¹ı Á¦Á¤°ú Æ¯º°°Ë»ç ÃßÃµÀº ¹ÎÁÖ´ç¿¡ À§ÀÓÇÑ´Ù ´ëÀåµ¿ °ÔÀÌÆ® °ü·Ã Æ¯°Ë¹ı Á¦Á¤°ú Æ¯º°°Ë»ç ÃßÃµÀº ±¹¹ÎÀÇÈû¿¡ À§ÀÓÇÑ´Ù ÇØ´ç Æ¯°Ë¹ı¾È Æò°¡´Â ±¹¹ÎÀÇ´ç°ú Á¤ÀÇ´ç¿¡ ¸Ã±ä´Ù Æò°¡ÇÑ ¹ı¾ÈÀº ¼öÁ¤ÇÑ´Ù hVeOh87K8D,2021-11-22,7,https://twitter.com/chhioo1/status/1462620783079923713,,,,
¾ÈÃ¶¼ö °ú°Å ÆÄ¸Ô´Â Á¤Ä¡¼¼·Â°ú ¸Â¼³ °Í Sc0kKHHDvx ÇöÀç ´ëÇÑ¹Î±¹Àº ºĞ¿­ÀÇ °øÈ­±¹ ºĞ¿­ÀÇ Á¤Ä¡ ¹ş¾î³ª ±¹¹ÎÅëÇÕ ÀÌ·ç°í ½Í´Ù ,2021-11-22,12,https://twitter.com/chang301411/status/1462620699814551552,,,,
½ÖÆ¯°Ë ¹Ş¾Æ¶ó ÁÂÆÄ ¿ìÆÄ Áö°ã´Ù ¾ÈÃ¶¼ö °ú°Å ÆÄ¸Ô´Â Á¤Ä¡¼¼·Â°ú ¸Â¼³ °Í 3jmfsJsHn3,2021-11-22,4,https://twitter.com/uBSPjCVXdlANPXJ/status/1462619647803416577,,,,
¹İ¹ÚºÒ°¡ ¹¹ ÀÌ¸® Á¤È®ÇÏ³Ä ÀÌÀç¸íÀº ½âÀº¼ú À±¼®¿­Àº ´ú ÀÍÀº ¼ú ¾ÈÃ¶¼ö´Â ¼¯Àº¼ú ÀÌ°Ç ¹¹ ´õÇÒ °Íµµ »¬ °Íµµ ¾ø³× İÁ ×İ ½âÀº ¼ú ëÅ ´ú ÀÍÀº ¼ú äÌ ¼¯Àº ¼ú ´ÙÀ½ ´º½º zAyJ05clcc,2021-11-22,145,https://twitter.com/ubermenschhgsg/status/1462619612260962308,,,,
 uBSPjCVXdlANPXJ Àç¸íÀÌ ¾Æ´Ï°ÚÁÒ ´Ğ³×ÀÓÀ» ±×·¸°Ô ¸¸µç°Å°ÚÁÒ,2021-11-22,0,https://twitter.com/sbwlffosem0930/status/1462619597358579718,,,,
ºÏÇÑ ¼±Àü¸ÅÃ¼ ¸Ş¾Æ¸®´Â 22ÀÏ ³²ÃøÀÇ ¼ú²Û ÀÌ¶ó´Â ÇÊ¸íÀ¸·Î ¿Ã¶ó¿Â ±Û¿¡¼­ ÀÌÀç¸í ´õºÒ¾î¹ÎÁÖ´ç ´ë¼±ÈÄº¸¸¦ Ç« ½âÀº ¼ú À±¼®¿­ ±¹¹ÎÀÇÈû ´ë¼±ÈÄº¸¸¦ ´ú ÀÍÀº ¼ú ¾ÈÃ¶¼ö ±¹¹ÎÀÇ´ç ´ë¼±ÈÄº¸¸¦ ¸· ¼¯Àº ¼ú ¿¡ ºñÀ¯Çß´Ù ¸Ş¾Æ¸®´Â ¸ÕÀú ÀÌÀç¸íÀº ½âÀº ¼ú ÀÌ¶õ Ç¥Çö¿¡ ´ëÇØ ´ëÀåµ¿ °ÔÀÌÆ® ³í¶õÀ»,2021-11-22,94,https://twitter.com/pedestrian_1234/status/1462617743664971776,,,,
¾ÈÃ¶¼ö °æÂûÀÌ µµ¸Á°¬´Ù´Ï ÀÌ°Ô ÙşÀÇ ÇÑ ¹øµµ °æÇè ¸øÇÑ ³ª¶ó ´ÙÀ½ ´º½º 7FemGTLi8v Ã¶¼ö¾ß ´Ï³× µşÀÌ ±×°æÂûÀÌ¶ó°í »ı°¢ÇØºÁ¶ó ¹üÀÎÀÌ Ä®µé°í À§ÇùÇÏ°í ÀÖÀ¸¸é °æÂûÀ» Ãß°¡·Î ¿äÃ»ÇØ¾ß°Ú³ª ±× Èä±âµç ¹üÀÎ°ú ¿©ÀÚ°¡ ´ÙÅı »ı¸íÀÌ¶óµµ ¹ö·Á¾ß°Ù³Ä ,2021-11-22,0,https://twitter.com/kor119/status/1462616931404374020,,,,
¾ÈÃ¶¼ö °æÂûÀÌ ¹üÁËÇöÀå¼­ µµ¸Á Ùş´ëÅë·É »ç°úÇÏ¶ó ÆÄÀÌ³½¼È´º½º hvvgQ4r8sp,2021-11-22,0,https://twitter.com/_readwrite_/status/1462616912798519296,,,,
¾ÈÃ¶¼ö ¹üÁË ÇöÀå¼­ °æÂû µµ¸Á ÇÑ ¹øµµ °æÇè ¸øÇÑ ³ª¶ó Áß¾ÓÀÏº¸ el36Xa85Ay,2021-11-22,14,https://twitter.com/_readwrite_/status/1462615404551938050,,,,
¾ÈÃ¶¼ö ¹üÁË ÇöÀå¼­ °æÂû µµ¸Á ÇÑ ¹øµµ °æÇè ¸øÇÑ ³ª¶ó ÃâÃ³ Áß¾ÓÀÏº¸ ³×ÀÌ¹ö ´º½º in8MWIZYAX,2021-11-22,0,https://twitter.com/uBSPjCVXdlANPXJ/status/1462615125345456138,,,,
¾ÈÃ¶¼ö ÈÄº¸°¡ Çã°æ¿µ¿¡°Ô ½Ç¼öÇÑ °Í NdYGXmnnqE,2021-11-22,1,https://twitter.com/YgJxgmLL2NdmsvE/status/1462614102941962241,,,,
¾ÈÃ¶¼ö°¡ ÀüÃ¼ ºñÈ£°¨µµ´Â 1µîÀÎµ¥ Á¤ÀÛ 20´ë¿¡¼­¸¸Å­Àº 4¸íÀÇ ´ë¼±ÁÖÀÚµé °¡¿îµ¥ È£°¨µµ°¡ 1µîÀÓ 2030¿¡¼­ ¹Ù¶÷ÀÌ ºÒ¾î¾ßÇÑ´Ù ,2021-11-22,5,https://twitter.com/centrism_2021/status/1462613877481377798,,,,
¿©·ĞÁ¶ÀÛÀº °¡´ÉÇÑ°ÍÀÎ°¡ ÇÏ±â¾ß µ· ÆÛ´ÙÁÖ°í ÀÚ¸® º¸ÀåÇØÁÖ¸é ÇÑ¸ö ´øÁö·Á³ª ±¹¹ÎµéÀÌ ÀÌ·¸°Ô ÇÏ·ç°¡ ¸Ö´ÙÇÏ°í ³Î¶Ù±â Á¶»ï¸ğ»ç ¹Î½É ±×·¸´Ù¸é °³µÅÁö ±Ù¼ºÀÌÁö °¡ÀåÁß¿äÇÑ°Ç ÁØºñµÈ ´ëÅë·ÉÈÄº¸ ¾ÈÃ¶¼ö´ëÇ¥¸¦ ¼±ÅÃÇÏÁö ¾Ê´Â ±¹¹ÎµéÀº Á¤¸» °³µÅÁö¶ó ¾Æ´ÏÇÒ ¼ö ¾ø´Ù,2021-11-22,8,https://twitter.com/akak1822/status/1462611494693404672,,,,
p s ¾ÈÃ¶¼öÀÇ ÁöÁöÀ²ÀÌ ½É»óÁ¤ º¸´Ù ³·°Ô ³ª¿Â °Íµµ Æ¯ÀÌÁ¡ ¾È ÈÄº¸µµ ÀÌÀç¸í ½Ä ¸®¼Â À» ½ÃµµÇØ º¸´Â °ÍÀÌ ¾î¶³Áö ,2021-11-22,0,https://twitter.com/lecarre1/status/1462608859655069700,,,,
´ë±¸°æºÏ¿¡¼­ ÀÌÀç¸í 9 ¾ÈÃ¶¼ö 18 x6nSQaQ6LO °°Àº Á¶»ç¿¡¼­ ´ë±¸°æºÏÀÇ ¹ÎÁÖ´ç ¿­¹Î ÁöÁöÀ²Àº 17 ÀÌ³«¿¬ ÁöÁöÀÚ°¡ ÀÌÀç¸íº¸´Ù ¾ÈÃ¶¼ö·Î ÇâÇßÀ½À» ¹æÁõÇÑ´Ù ¹ÎÁÖ´çÀº ±¹¹ÎÀÇÈû Áö¿ª µ¶Á¡¿¡ Áú¸° À¯±ÇÀÚµéÀ» °íÁ¤ ÁöÁöÃşÀ¸·Î Âø°¢Çß´Ù GXohF3CqlM,2021-11-22,18,https://twitter.com/sumin_k/status/1462608612774203392,,,,
¾ÈÃ¶¼ö »ìÀÎ¹Ì¼ö ¹üÁË ÇöÀå¼­ µµ¸Á°£ °æÂû ±â°¡ ¸·Çô Ùş »ç°úÇÏ¶ó ÃâÃ³ ¼­¿ï½Å¹® ³×ÀÌ¹ö ´º½º gz1lPXC1HA,2021-11-22,0,https://twitter.com/A4050/status/1462608384352407554,,,,
¾î ÀÌ¼öÁ¤ ±³¼ö ÇÕ·ùÇÑ´Ù°í ¿À ¿ì¸® ¼±°Å ÀÌ±â°Ú±¸¸¸ ÀÌÀü±îÁö ÀÌ¼öÁ¤ s pick ¿©¼ºÀÇ ´ç ¿ÜºÎÀÚ¹® 2020 ³ª°æ¿ø ¼­¿ï½ÃÀå ¿¹ºñÈÄº¸ Ä·ÇÁ 2021 ¾ÈÃ¶¼ö ±¹¹ÎÀÇ´ç ¼­¿ï½ÃÀåÈÄº¸ ÀÚ¹® 2021 ½ÅÁö¿¹ ¼­¿ï½ÃÀå ÈÄº¸ ÈÄ¿øÈ¸ 2021 ,2021-11-22,61,https://twitter.com/DHTTNEW/status/1462608230656344069,,,,
°³¾²·¹±â ÀÏ°£Áö °Õ´ÙÀÌ ÇÑ±¹ ´ë¼± »óÈ²º¸¸é 2017³â ¸¶Ä¡ ¾ÈÃ¶¼ö°¡ ¹Ù·Î ´ëÅë·É¿¡ ´ç¼±µÉ°ÍÃ³·³ ¶°µé¸ç ÁöÁöÀ² 1À§¶ó Çß´Ù°¡ °á°ú´Â ¾ÈÃ¶¼ö°¡ »ı°¢Áöµµ ¾Ê´ø È«ÁØÇ¥¿¡°Ôµµ µÚÁ® 3À§ÇÑ°Å ÆÇ¹ÚÀ¸·Î µ¹¾Æ°£´Ù¸ç ¿©ÁöÄÆ ÁöÁöÀ² 1À§¶ó´Â ÈÄº¸°¡ ¿øÈñ·æ°ú ÁöÁöÀ²ÀÌ º°¹İ Â÷ÀÌ°¡ ¾È³­´Ù ÆòÇÑ´Ù,2021-11-22,7,https://twitter.com/NYjjNY/status/1462607640349929477,,,,
±èÇÑ±æÀº ¾ÈÃ¶¼ö¿ÍÀÇ ÅëÇÕ ¸Å°³·Î Áï ¹İ¹® ºòÅÙÆ®¶ó´Â »óÂ¡ÀÌ ÀÖ°í ±èÁ¾ÀÎÀº ¹¹ ³»ºÎ ¸·¸» ´Ü¼Ó¿ëÀ¸·Î ±×·¸´ÙÃÄµµ ±èº´ÁØÀº ´ëÃ¼ ¿Ö ±èº´ÁØ ÀÌ¹Ì ¹Ú±ÙÇı ¶§ Ã¥ÀÓÃÑ¸® ¸Ã¾Æº¸·Á´ø ±× ÀÌ¹ÌÁö ¶§¹®¿¡ ÁßµµÃşÇÑÅ× ¾Æ¹«·± ¼Ò±¸·ÂÀÌ ¾ø´Â »ç¶÷ÀÎµ¥,2021-11-22,0,https://twitter.com/waterysttar/status/1462606873698320386,,,,
 arpeggioH1 escrimeurk º¸´Ï²² ÂõÀç¸éÀº Æ¯°Ë ¼ö¿ëÇÏ°í ±¹È¸¿¡¼­ ¹ÎÁ×´çÀÌ °³±â´Â °É·Î ÀÌÁßÇÃ·¹ÀÌ·Î ÀÛ´ç ÇÑ °Å °°´õ¸¸¿© ¾ÏÆ° ¾ÈÃ¶¼ö ´ëÇ¥°¡ ¸ø ºüÁ®³ª°¥ Á¦¾ÈÀ» ÇßÀÀ °Ô ¾îÄÉ µÇ³ª Èï¹ÌÁøÁøÀÌ±¸¸¸¿© ÀÌ°Íµµ ¹«½ÃÇÒ¶û°¡ À±¼®¿­ÇÏ°í ±¹ÈûÀÌ ¹ŞÀ¸¸é ¿ÏÁ¸ ¹ÎÁ×´ç¸¸ »õµÇ´Â °Çµ¥ ¿ìÂ©¶û°¡ ½Ã°£Àº ÀÚ²Ù Èê·¯°¡°í ,2021-11-22,0,https://twitter.com/nownet1117/status/1462606447032733700,,,,
ÀÌ¾î Á¤ÀÇ´ç ½É»óÁ¤ ÈÄº¸ 4 5 ±¹¹ÎÀÇ´ç ¾ÈÃ¶¼ö ÈÄº¸ 4 0 ±èµ¿¿¬ Àü °æÁ¦ºÎÃÑ¸® 1 1 ¼øÀÌ¾ú´Ù ,2021-11-22,0,https://twitter.com/lecarre1/status/1462606272000258050,,,,
¾ÈÃ¶¼ö Ùş ºñÆÇ ¹üÁËÇöÀå¿¡¼­ µµ¸ÁÄ£ °æÂû ÀÌ°Ô ³ª¶ó³Ä ÃâÃ³ µ¿¾ÆÀÏº¸ ³×ÀÌ¹ö ´º½º xLPtK28rty,2021-11-22,8,https://twitter.com/smilepsk/status/1462604546534830084,,,,
°ø±Ç·ÂÀ» ¾ø¾Ø ¹®ÀçÀÎÁ¤±Ç ¹Î³ëÃÑ¿¡ ÆøÇà ´çÇØÁÖ´Â °æÂû °á±¹Àº »ìÀÎÀÚ ³öµÎ°í µµ¸Á ¾ÈÃ¶¼ö °æÂûÀÌ µµ¸Á°¬´Ù´Ï ÀÌ°Ô ÙşÀÇ ÇÑ ¹øµµ °æÇè ¸øÇÑ ³ª¶ó ÃâÃ³ ÀÌµ¥ÀÏ¸® ³×ÀÌ¹ö ´º½º 9noEVZTNex,2021-11-22,0,https://twitter.com/caro_Beethoven/status/1462604518529536000,,,,
¾ÈÃ¶¼ö °æÂûÀÌ µµ¸Á°¬´Ù´Ï ÀÌ°Ô ÙşÀÇ ÇÑ ¹øµµ °æÇè ¸øÇÑ ³ª¶ó ÃâÃ³ ÀÌµ¥ÀÏ¸® ³×ÀÌ¹ö ´º½º RajF9U26Qk,2021-11-22,9,https://twitter.com/jy4147/status/1462604347796168711,,,,
¾ÈÃ¶¼ö °æÂûÀÌ ¹üÁËÇöÀå µµÇÇ ÀÌ°Ô ³ª¶óÀÎ°¡ HesoK6aiIn,2021-11-22,30,https://twitter.com/YTN24/status/1462604280071098371,,,,
 ÇÑ±¹»çÈ¸¿©·Ğ¿¬±¸¼Ò KSOI °¡ 19ÀÏºÎÅÍ 20ÀÏ±îÁö ÀÌÆ² µ¿¾È Â÷±â ´ë¼±ÈÄº¸ ÁöÁöµµ ¸¦ ¹°Àº °á°ú À±¼®¿­ ÈÄº¸´Â 40 0 ÀÌÀç¸í ÈÄº¸´Â 39 5 ·Î Á¶»çµÆ´Ù ½É»óÁ¤ ÈÄº¸´Â 4 5 ¾ÈÃ¶¼ö ÈÄº¸ 4 0 ±èµ¿¿¬ ÈÄº¸´Â 1 1 ÀÇ ÁöÁöÀ²À» ±â·ÏÇß´Ù aHjMKcfzcZ,2021-11-22,0,https://twitter.com/madam999/status/1462602986375376898,,,,
ÀÌÁØ¼®ÀÇ ¹æÇØ¸¦ ¸·±â À§ÇØ¼­´Â ¹İµå½Ã ÇÕ´çÀ» ÅëÇÑ ¾ÈÃ¶¼ö ´ëÇ¥¿ÍÀÇ ´ÜÀÏÈ­¸¦ ÅëÇØ¼­ ÀÌÁØ¼®ÀÌ ¼±°Å ÈÄ¿¡ ´Ù½Ã ´çÀ» Àå¾ÇÇÏ°Å³ª ´ç´ëÇ¥ Á÷À¸·Î º¹±ÍÇÏÁö ¾ÊÀ» °ÍÀÌ¶ó´Â °ÍÀ» ½Ç¹«Áøµé°ú »ç¶÷µé¿¡°Ô ¾Ë°Ô ÇØ¾ßÇÔ ±×¸®°í »¡¸® ¿©ÀÇµµ ¿¬±¸¿øÀåÀ» ±³Ã¼ÇØ¾ßÇÔ ,2021-11-22,0,https://twitter.com/RightHand5/status/1462602365907861506,,,,
µû¶æÇÑ º½À» ºÎ¸£´Â Èñ¸Á ¾ÈÃ¶¼ö qX9gtjpxzE ÁØºñµÈ¹Ì·¡ º½À»ºÎ¸£´ÂÈÄº¸ ¹Ì·¡ ±¹¹ÎÀÇ´ç Èñ¸Á ¾ÈÃ¶¼ö ±¹¹Î»óÀÚ YCAywimX0G,2021-11-22,11,https://twitter.com/stella21c/status/1462601951284056065,,,,
À±¼®¿­ÀÌ ±èÇÑ±æÀ» ¿µÀÔÇÑ °ÍÀº ¾ÈÃ¶¼ö¸¦ ²¿¼Å¼­ À±¼®¿­´çÀ» »õ·Î ¸¸µé·Á´Â ²Ä¼öÀÎµ¥ Àß µÉ±î¿ä ,2021-11-22,16,https://twitter.com/idesiremercy/status/1462601900423933952,,,,
Çä ´ë¹Ú ½É»óÁ¤ÀÌ ¾ÈÃ¶¼öº¸´Ù ³ô´Ù,2021-11-22,0,https://twitter.com/ehrgoa/status/1462597738181238785,,,,
¿ª½Ã ¾ÈÃ¶¼ö ÆÑÆ® Æø°İ±â ¾ÈÃ¶¼ö °æÂûÀÌ ¹üÁËÇöÀå¿¡¼­ µµ¸Á°¡´Ù´Ï Ùş´ëÅë·É »ç°úÇØ¾ß ÃâÃ³ Á¶¼±ºñÁî ³×ÀÌ¹ö ´º½º jcHIWlWgAm,2021-11-22,6,https://twitter.com/uBSPjCVXdlANPXJ/status/1462595943962791943,,,,
¾ÈÃ¶¼ö ¹üÁËÇöÀå µµÇÇ °æÂû¿¡ ÇÑ ¹øµµ °æÇè ¸øÇÑ ³ª¶ó 9HH2oxGx8V ¾ó¸¶³ª ¹«¼­¿üÀ¸¸é °æÂûÀÌ µµ¸Á°¬À»±î ,2021-11-22,0,https://twitter.com/ehsq123/status/1462595938166325249,,,,
 ´ëÇÑÀå¾ÖÀÎ½ºÆ÷Ã÷´º½º ¾ÈÃ¶¼ö ×İ ëÅ ½ÖÆ¯°Ë ¹Ş¾Æ¶ó FD8iYuork5,2021-11-22,0,https://twitter.com/lki6095/status/1462595565603016704,,,,
±â¼úÆĞ±ÇÀüÀï¿¡¼­ ÇØ°áÃ¥À» Á¦½Ã ÇÒ ¼ö ÀÖ´Â ÈÄº¸´Â ¾ÈÃ¶¼öÀÌ´Ù ¾ÈÃ¶¼ö ±â¼úÆĞ±ÇÀüÀï Ú¸ñé Æ´¿¡ ¾Ö¸ÅÇÑ ùÛ ÇØ¿Ü°øÀå ¾îµğ Áş³ª °í¹Î Ä¿Áø ±â¾÷µé ÃâÃ³ ÀÌµ¥ÀÏ¸® Lh8Sj2ad7z,2021-11-22,12,https://twitter.com/monica_doh/status/1462594481291939842,,,,
ÇÑ±¹»çÈ¸¿©·Ğ¿¬±¸¼Ò KSOI °¡ 19ÀÏºÎÅÍ 20ÀÏ±îÁö ÀÌÆ² µ¿¾È Â÷±â ´ë¼±ÈÄº¸ ÁöÁöµµ ¸¦ ¹°Àº °á°ú À±¼®¿­ ÈÄº¸´Â 40 0 ÀÌÀç¸í ÈÄº¸´Â 39 5 ·Î Á¶»çµÆ´Ù ½É»óÁ¤ ÈÄº¸´Â 4 5 ¾ÈÃ¶¼ö ÈÄº¸ 4 0 ±èµ¿¿¬ ÈÄº¸´Â 1 1 ÀÇ ÁöÁöÀ²À» ±â·ÏÇß´Ù aHjMKcfzcZ,2021-11-22,0,https://twitter.com/madam999/status/1462594231336275971,,,,
´ë½ÅÇÒ¼ö ¾ø´Â ¹Ì·¡ ¼³°èÀÚ ¾ÈÃ¶¼ö ¸¸¸¸¼¼ ¾ÈÃ¶¼ö ¹® ´ëÅë·É ÀÎÃµ Ãş°£¼ÒÀ½ Èä±â ³­µ¿ ºÎ½Ç ´ëÀÀ »ç°úÇÏ¶ó ÃâÃ³ ¸Ó´ÏS ³×ÀÌ¹ö ´º½º Zlk3K6u2Yd,2021-11-22,0,https://twitter.com/uBSPjCVXdlANPXJ/status/1462593654774665219,,,,
½ÇÁ¦ ¼±°ÅÀÇ ´ç¶ôÀ» ÁÂ¿ìÇÏ´Â ÁßµµÇ¥½ÉÀº ¼±°Å°¡ Áö³ª¸é ¾î¶² ´ë¿ìµµ ÇıÅÃµµ ¾øÀÌ ¼±°Å¿ë ¼Ò¸ğÃşÀ¸·Î ³²°ÜÁø´Ù ÀÌÁ¦ ÁßµµÀÇ Ç¥½ÉÀÌ ±âÁ¸ ¾çÁø¿µ ´ë½Å Á¤Ä¡ÀÇ Áß½É¿¡ ¼­¾ß ±âµæ±ÇÀÌ º¯È­ÇÑ´Ù ±× ±âÈ¸°¡ 20´ë ´ë¼±ÀÌ´Ù ¾ÈÃ¶¼ö¿¡°Ô ±× Ã¥ÀÓÀ» ¸Ã±é½Ã´Ù ,2021-11-22,16,https://twitter.com/haoraintree/status/1462592968029011969,,,,
